Time (s),ESC (µs),Servo (µs),Torque (lbf·ft),Thrust (lbf),Voltage (V),Current (A),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (lbf/W),Overall Efficiency (lbf/W),ESC Temp (ºF),Motor Temp (ºF),App message,90% settling time (s),Max acceleration (RPM/s),
36.18177500000037,1525,,-2.6089611917930857,21.30104745486208,43.77388306245895,35.375087419896474,2992,1548.5049400428109,1108.2541641691812,71.56930116984591,0.019220363111227937,0.013755879561012686,75.0875,76.8875,,
36.20493499999959,1525,,-2.6212514126851096,21.098647279409263,43.782496780586996,35.32892118144444,2992,1546.788377888203,1113.3642592126785,71.97909391669538,0.018950354391948317,0.013640293385327082,75.0875,76.8875,,
36.23193499999959,1525,,-2.635325346457744,20.88580514417957,43.7774922859505,35.39567906865505,2992,1549.534067384026,1119.3737417789587,72.23937603829013,0.018658473362960004,0.013478764735672878,75.0875,76.8875,,
36.25811499999929,1525,,-2.6478766671857796,20.700302283056512,43.77671929581152,35.40763141741439,2992,1550.0299414897067,1124.839035809088,72.56885855559828,0.018402901770000316,0.01335477575559722,75.0875,76.8875,,
36.280410000000145,1525,,-2.65667025038789,20.570337088248642,43.77516078612074,35.43298006373588,2992,1551.084399421449,1128.6069664572965,72.76244715492363,0.018226307031241392,0.01326190702190115,75.0875,76.8875,,
36.301919999999924,1525,,-2.6632679778659134,20.465512308897047,43.77728848243581,35.4279082596518,2992,1550.9377602120471,1131.5253048258924,72.9574928055906,0.01808665897405279,0.013195572919766273,75.0875,76.8875,,
36.32387999999989,1525,,-2.669868150240225,20.370536329898332,43.78486113685694,35.37580730681161,2993,1548.9248105329555,1134.3860870178057,73.23700151897529,0.017957322081982297,0.01315140424594866,75.0875,76.8875,,
36.34508999999985,1525,,-2.677067233002239,20.303857970661976,43.79362937512273,35.312288844619964,2992,1546.4532900485674,1137.3987342911983,73.54885799722263,0.017851134662388114,0.013129305683732821,75.0875,76.8875,,
36.36846499999985,1525,,-2.6847366698704533,20.24964924133891,43.79451361327947,35.31658681393605,2992,1546.6727419974884,1140.4652622707224,73.73668852519121,0.017755603709507874,0.01309239420304712,75.0875,76.8875,,
36.392530000000264,1525,,-2.691290330668451,20.222289167093717,43.79546967310961,35.30673755074497,2992,1546.2751536600915,1143.0911915116405,73.92547107841064,0.017690880060366367,0.013078066422542453,75.0875,76.8875,,
36.41691000000015,1525,,-2.696900698661993,20.1925757749025,43.80825909490767,35.217658703289516,2991,1542.8243171897373,1145.423472204273,74.24198980028186,0.01762891739597719,0.0130880590550215,75.0875,76.8875,,
36.44015500000026,1525,,-2.7008480886108472,20.172098152423974,43.812672356015185,35.19035149907609,2990,1541.7833403220284,1146.6602581228067,74.3723341752614,0.017592044382394173,0.013083614036334497,75.0875,76.8875,,
36.46136500000022,1525,,-2.7041087790779508,20.167367230663277,43.822737682153786,35.1120848622382,2990,1538.7076843913874,1147.8503308266322,74.59833615379955,0.017569683685275946,0.013106691696701426,75.0875,76.8875,,
36.48437000000011,1525,,-2.708211973297719,20.16665300168532,43.81816745813445,35.16235681968157,2989,1540.7500393474827,1149.46769526211,74.60442420296266,0.017544340815151632,0.013088854445349242,75.0875,76.8875,,
36.506105000000446,1525,,-2.7117239665636252,20.166009861769044,43.82266640590051,35.12658708234087,2989,1539.3407076872381,1150.9218657184085,74.76719481079634,0.01752161503090513,0.013100420044154616,75.0875,76.8875,,
36.526924999999814,1525,,-2.7152060274696863,20.16002053502733,43.82397833809423,35.13362816132184,2989,1539.6953594804256,1152.288048763546,74.83870375191549,0.017495643174169764,0.013093512564609134,75.0875,76.8875,,
36.55030999999959,1525,,-2.7194756958927835,20.154319333058915,43.8220165394476,35.15976548650309,2989,1540.7718246726374,1154.0305633616836,74.89951106854362,0.017464285585599666,0.013080664515228291,75.0875,76.775,,
36.574139999999666,1525,,-2.7246282882510804,20.145840527273347,43.82355953977159,35.16020819610969,2990,1540.8454773129781,1156.5256697199152,75.05786185236019,0.017419276592582873,0.013074536560541368,75.0875,76.775,,
36.59611000000034,1525,,-2.7284590515048937,20.142464880149678,43.83049012540107,35.116677336914464,2991,1539.181179252525,1158.4985787931207,75.26720014571151,0.017386697963094028,0.013086480754612329,75.0875,76.775,,
36.618435000000524,1525,,-2.7320030096678813,20.13230740477864,43.829772236829456,35.13941768737327,2991,1540.1526737723868,1160.1134984187458,75.32457776261955,0.01735373946792216,0.013071630980237427,75.0875,76.775,,
36.64347999999951,1525,,-2.73427684982757,20.121136765040237,43.83283083201101,35.13428178878066,2992,1540.035030051828,1161.4952584844461,75.42005446755049,0.017323477317759267,0.013065376028727791,75.0875,76.775,,
36.66561500000022,1525,,-2.736008382909277,20.11263030421076,43.84370004056599,35.06094597205175,2993,1537.2015983371273,1162.5202068659842,75.62574799060475,0.017300886630118896,0.013083924923033948,75.0875,76.775,,
36.68846499999985,1525,,-2.736773010353115,20.11221343797175,43.84875508695615,35.042727901229256,2993,1536.5799933198466,1163.04439976925,75.69045574102805,0.01729273056296221,0.01308894657317414,75.0875,76.775,,
36.715395000000484,1525,,-2.737358847028324,20.103430960417967,43.85470873377997,35.009748061106094,2994,1535.3423040628259,1163.5357741319522,75.78347649595804,0.01727787955244951,0.013093777789630513,75.0875,76.775,,
36.73717000000086,1525,,-2.7367599268084914,20.09229642518527,43.866103069075784,34.93096516239144,2995,1532.2853181157584,1163.7344770476016,75.94763607593907,0.017265361490500394,0.013112633912000569,75.0875,76.775,,
36.76043500000052,1525,,-2.7355403441614197,20.061321211091293,43.8724613118071,34.902271865963705,2995,1531.2485721336661,1163.3953565927102,75.97691046148155,0.017243769366456652,0.013101283211737157,75.0875,76.775,,
36.78669000000041,1525,,-2.7343812142314645,20.02757712925407,43.87287949662652,34.914760527496654,2996,1531.8110812764328,1163.2975563404402,75.94262572973972,0.017216211811067347,0.013074443300518119,75.0875,76.775,,
36.8081799999997,1525,,-2.733912510318259,20.001009812707025,43.86845010823559,34.96061873354161,2997,1533.6681586654167,1163.471385894705,75.86200308853948,0.01719080508140415,0.013041289081799618,75.0875,76.775,,
36.83051999999955,1525,,-2.7345335181150854,19.981428939662035,43.8650953335038,34.98596947209097,2998,1534.6628862283242,1163.9492056879199,75.84396652404284,0.01716692519056497,0.01302007699473957,75.0875,76.775,,
36.8524299999997,1525,,-2.7343151321116377,19.96517619889997,43.875533014420725,34.91366112471869,2998,1531.8554913318924,1164.0036219442534,75.98651625632094,0.017152159858018164,0.013033328738823126,75.0875,76.775,,
36.87437999999989,1525,,-2.733900674182702,19.957346971082355,43.87503407111633,34.925313318338695,2998,1532.3493117865232,1163.680665870493,75.94095268746459,0.017150192107173348,0.013024019273917801,75.0875,76.775,,
36.900125,1525,,-2.7324993291932795,19.967469376248136,43.86581243396106,35.01617105829085,2997,1536.0127917984823,1162.711193906759,75.69671295154821,0.017173197850754832,0.012999546281687332,75.0875,76.775,,
36.92263499999978,1525,,-2.7322990438420347,19.979868085805364,43.87419291282276,34.956978047067956,2996,1533.7091984863696,1162.068058581325,75.76847421454991,0.017193371711978017,0.01302715541220178,75.0875,76.775,,
36.94357500000019,1525,,-2.731708736430697,19.990697533688788,43.87385443175592,34.97217751907303,2995,1534.3642256333371,1161.4799078194055,75.69779641727395,0.017211401935673495,0.01302865199782487,75.0875,76.775,,
36.9665,1525,,-2.7325830736664654,19.99309271973464,43.88083420863453,34.91367331999258,2994,1532.0411105690214,1161.5133134781272,75.81476146202924,0.017212969053161987,0.013049971428187673,75.0875,76.775,,
36.987365000000224,1525,,-2.73303708233966,19.987818742133825,43.88094768738822,34.91775076629248,2993,1532.2239947369403,1161.570501034001,75.80944463889726,0.017207581222440798,0.01304497176051954,75.0875,76.775,,
37.010790000000036,1525,,-2.7334545732728617,19.977983552665123,43.86937566609749,35.02445084410885,2993,1536.5007915789763,1161.6646372883472,75.60455833508351,0.01719772033286592,0.013002260501366132,75.0875,76.775,,
37.03448500000034,1525,,-2.7348532284134515,19.971429597664283,43.87028134502714,35.022906480558284,2993,1536.4647608226662,1162.1390925727487,75.63721096671992,0.017185059624361697,0.012998299802835062,75.0875,76.775,,
37.05860000000056,1525,,-2.735831763109382,19.964962488426274,43.855624793521045,35.15646836528016,2992,1541.808885693019,1162.3105057734263,75.38615950127866,0.01717696122443732,0.012949051386127104,75.0875,76.775,,
37.081484999999404,1525,,-2.7378346254721757,19.961917849256796,43.86412094574877,35.09538131473948,2991,1539.428050626904,1162.7043283363573,75.52833195827938,0.017168524587690394,0.012967100242929618,75.0875,76.775,,
37.10350999999978,1525,,-2.7393255460092543,19.963290191289015,43.859400450481075,35.145411361642424,2991,1541.4566709071623,1163.141686458663,75.4573066120725,0.01716324883176517,0.012950925295577998,75.0875,76.775,,
37.12478500000015,1525,,-2.741096729724763,19.97059595993732,43.8489977891057,35.23939788507137,2989,1545.2122799519107,1163.201500565507,75.27777999549082,0.01716864700589565,0.01292417632130055,75.0875,76.775,,
37.145644999999554,1525,,-2.743100132633799,19.99493754234807,43.8449625626558,35.28227209324636,2987,1546.9498990538223,1163.5325482152716,75.21462388193281,0.017184682605585946,0.0129253943870954,75.0875,76.775,,
37.16848000000045,1525,,-2.7463526501694577,20.016302718042937,43.839383141753544,35.32397563800052,2986,1548.581302084273,1164.424063834089,75.19295643482604,0.01718987380949122,0.012925574324772302,75.0875,76.775,,
37.1927349999994,1525,,-2.7503803721181073,20.03467302844763,43.83270186894809,35.3749925357027,2986,1550.5815014337206,1165.9489210329161,75.19430097385012,0.017183148135425076,0.01292074812573405,75.0875,76.775,,
37.21790499999933,1525,,-2.755896971814199,20.045118817717622,43.83480489918283,35.36921305485358,2986,1550.402553697137,1168.470843679398,75.36564235482115,0.017155001278934393,0.012928976909846688,75.0875,76.775,,
37.24090999999922,1525,,-2.7602282592430476,20.053162800786623,43.83657777111726,35.36689774275594,2987,1550.3637634234722,1170.5370668889152,75.50080145734097,0.017131591444672876,0.01293448884312528,75.0875,76.775,,
37.26379999999981,1525,,-2.76249231179261,20.046946465721703,43.84794460277322,35.27975787187758,2987,1546.9448687653405,1171.570239821867,75.73445333943476,0.01711117761814244,0.01295905682903989,75.0875,76.775,,
37.28852500000037,1525,,-2.7636737023327296,20.033880010521113,43.846699513841386,35.29519134652723,2988,1547.5776492547143,1172.3748640113695,75.75547918878024,0.017088288588833843,0.01294531490563273,75.0875,76.775,,
37.31090500000026,1525,,-2.7645983605106386,20.023653075187536,43.84697577370081,35.30206994244177,2989,1547.889005527736,1173.3496434870292,75.80321581824198,0.01706537619569225,0.01293610394781549,75.0875,76.775,,
37.33391999999993,1525,,-2.764057689956863,20.015000959107105,43.85161289180772,35.27096756450925,2990,1546.6888159583657,1173.3591055393847,75.86264886853424,0.017057864778665822,0.01294054806150863,75.0875,76.775,,
37.36152000000048,1525,,-2.7620992037152043,20.013973221955542,43.858359038466034,35.22700934411537,2990,1544.99882366561,1172.7443743763265,75.9058425425797,0.017065929847328503,0.012954037838340286,75.0875,76.775,,
37.38604000000004,1525,,-2.7614019755116685,20.013990244226093,43.861678307346196,35.19926928864396,2990,1543.899026192152,1172.263585330374,75.92877289531211,0.017072943742925898,0.012963276681110605,74.975,76.6625,,
37.40894000000041,1525,,-2.7609132257168243,20.010065973667174,43.85041322652619,35.298410278815545,2989,1547.8498769655214,1171.7760987320773,75.70347203368864,0.017076697498198765,0.012927652914826507,74.975,76.6625,,
37.4305549999997,1525,,-2.760251107007535,20.022547163307962,43.84363460327201,35.35901545040677,2989,1550.267753339084,1171.4214218754655,75.56252262567995,0.0170925226305419,0.012915541280002687,74.975,76.6625,,
37.4556400000006,1525,,-2.7601024667326945,20.045922924035096,43.84078695659187,35.37407927722026,2989,1550.8274733782048,1171.253674836656,75.52443420964718,0.01711492852035723,0.01292595293038534,74.975,76.6625,,
37.47791000000015,1525,,-2.7599883080919043,20.063875965866576,43.84494594885923,35.33300695970701,2988,1549.1737803590208,1171.0202053137784,75.58998352285529,0.017133671882707095,0.012951339752998385,74.975,76.6625,,
37.50149499999918,1525,,-2.7599023150973063,20.065274613706332,43.83053575384343,35.452411939584145,2988,1553.8982090779284,1170.9232557609948,75.35392272932806,0.01713628499133849,0.012912862951050647,74.975,76.6625,,
37.52779499999993,1525,,-2.75937360505587,20.071057884626445,43.822614473002254,35.51875167527412,2988,1556.5245612278406,1170.6434099234848,75.208797797578,0.017145321721785733,0.012894790345482052,74.975,76.6625,,
37.54888499999978,1525,,-2.759160784667148,20.080425488890697,43.834527143288035,35.41618391342363,2988,1552.4516750646492,1170.6525248351415,75.40669662302962,0.01715319026174615,0.012934654141845981,74.975,76.6625,,
37.569804999999704,1525,,-2.7593793608031842,20.09790649215142,43.838624364485135,35.37915608574055,2989,1550.973533975268,1170.8604499038947,75.49196838342473,0.01716507419291605,0.012958252382707584,74.975,76.6625,,
37.592745000000114,1525,,-2.759273118584989,20.106434560455106,43.82110475428153,35.52582220592534,2989,1556.780776367835,1171.1272065417709,75.22749665975178,0.01716844630382,0.012915392369737468,74.975,76.6625,,
37.61514499999955,1525,,-2.760465323086596,20.109978583099103,43.80497399330769,35.654629444526314,2990,1561.850115558498,1172.0248624749293,75.04080262246086,0.017158320806124772,0.012875741649452726,74.975,76.6625,,0.20712000000011177,-3335,
37.639799999999816,1525,,-2.7617908156138213,20.12048139267074,43.80981541296252,35.61780737983366,2993,1560.4095667249667,1173.492682955879,75.20414562817888,0.01714580898961364,0.012894359161678429,74.975,76.6625,,
37.66211000000033,1763,,-2.7628315351433193,20.128727745487748,43.819376992512346,35.539993799247476,2994,1557.3403866007764,1174.5398991018164,75.41960057078448,0.01713754276111046,0.012925066298076902,74.975,76.6625,,
37.685964999999854,1763,,-2.7621033209203163,20.141983804501983,43.825461215708636,35.49201528915835,2995,1555.4539395223474,1174.3952560489083,75.5017700112383,0.017150941048814282,0.012949264065438821,74.975,76.6625,,
37.71078000000026,1763,,-2.760002896082577,20.129718154783664,43.83756302816223,35.391947779224104,2994,1551.4967414611629,1173.1631458119195,75.61492811819008,0.01715849856573217,0.012974386356639054,74.975,76.6625,,
37.737625,1763,,-2.7574417989674767,20.101750748916775,43.8347820195099,35.41849320234167,2992,1552.5619289841404,1171.5382200911413,75.45838901625602,0.01715842505535409,0.012947471127331833,74.975,76.6625,,
37.75969499999937,1763,,-2.758594889262213,20.090089615428095,43.367819854138595,39.188922225251346,3003,1699.5381193425485,1176.0393376997872,69.19758517418414,0.017082838108733896,0.011820911450459125,74.975,76.6625,,
37.7817349999994,1763,,-2.7911119995436873,20.09111099563872,42.99349596869001,42.16781526415787,3009,1812.9417955680367,1192.585557528883,65.78178959988169,0.016846683132125832,0.011082049652533775,74.975,76.6625,,
37.806695000000296,1763,,-2.874072938861652,20.135959781458016,42.21145724222863,48.5425525931056,3069,2049.0518832125117,1252.4996502806243,61.12581436039337,0.016076619084840885,0.00982696433722741,74.975,76.6625,,
37.830004999999886,1763,,-2.9841176920840904,20.214106105205865,41.36580625370871,55.35313829441749,3151,2289.7271942216184,1335.0676218139722,58.306842194265066,0.015140885581316639,0.008828172262712524,74.975,76.6625,,
37.854150000000374,1763,,-3.1579237175417743,20.419370101557064,40.645215006499285,61.15536494075492,3206,2485.672956817912,1437.5199431877522,57.83222363363619,0.014204582133501656,0.00821482570567021,74.975,76.6625,,
37.87914499999955,1763,,-3.394788416045922,20.801883858749072,39.8726589315769,67.65937106526098,3317,2697.7590260101542,1598.6955331850204,59.26013101138275,0.013011785813466478,0.007710801319980748,74.975,76.6625,,
37.90015000000037,1763,,-3.5570882166540367,21.06398246151337,39.41396931715539,71.51666726190955,3411,2818.755729126114,1722.6290011027502,61.11309977316866,0.012227811355799274,0.007472794553944459,74.975,76.6625,,
37.92206499999948,1763,,-3.7495707084384886,21.515430222143184,39.004040162736985,74.94739479362585,3463,2923.2511966230873,1843.6002558104576,63.06677503254484,0.011670333714878377,0.00736010310950958,74.975,76.6625,,
37.94491000000015,1763,,-3.932956815380241,22.029398364241818,38.69225338367248,77.49371164709814,3543,2998.4063266907724,1978.305429074838,65.978563727826,0.011135489010179763,0.007347035712986515,74.975,76.6625,,
37.96651000000071,1763,,-4.090004095053316,22.640559794657406,38.45434715011431,79.43112743168737,3587,3054.472148783074,2082.7991614003668,68.18851375777548,0.010870255862516798,0.007412265914317663,74.975,76.6625,,
37.98890500000026,1763,,-4.2338350878657325,23.28338852482313,38.272955983274144,80.86954433492728,3644,3095.1165107181087,2190.5955688805784,70.77586776765088,0.010628793765305218,0.007522621020628743,74.975,76.6625,,
38.011230000000445,1763,,-4.346625450300518,23.952187088908623,38.1292524022236,82.00227979537972,3674,3126.685623875794,2267.247253965842,72.51279874934772,0.010564435372900659,0.007660567760956356,74.975,76.6625,,
38.03309499999974,1763,,-4.447559518971208,24.648717689847924,38.015370747451854,82.87508661684271,3704,3150.527143466461,2339.2613817760925,74.24984059024011,0.010536966019219834,0.007823680472318496,74.975,76.6625,,
38.056490000000224,1763,,-4.527761025771626,25.404906858895927,37.922745870279535,83.56776534886905,3720,3169.119128272313,2391.163206395431,75.45198238410828,0.010624497228356343,0.0080163937771395,74.975,76.6625,,
38.0818900000006,1763,,-4.594983948831431,26.247536443599405,37.83328668167915,84.21896358438545,3742,3186.280193321951,2440.9999124820984,76.60970675454506,0.01075278057544457,0.00823767366680777,74.975,76.6625,,
38.10425499999989,1763,,-4.6411010188274195,26.911250229984443,37.78339982822518,84.55691137805081,3762,3194.847590836697,2479.1053773519925,77.59698410848891,0.010855226436049751,0.008423328332522012,74.975,76.6625,,
38.12590000000037,1763,,-4.675298605548668,27.516144193432186,37.76076781707556,84.66751608956005,3773,3197.1104167063863,2504.406243267511,78.33342978024235,0.010987092955626774,0.008606566745285855,74.975,76.6625,,
38.146845000000674,1763,,-4.699962718592543,28.06400527472529,37.742211578870595,84.72503346848744,3785,3197.7101391945453,2525.754748199451,78.98635705723004,0.011111136302814606,0.008776281793256653,74.975,76.6625,,
38.171259999999776,1763,,-4.71888009560647,28.641186646687842,37.72956182829995,84.74174792846372,3791,3197.269017905181,2539.7137728049283,79.43384677930302,0.011277328553073814,0.008958015883647245,74.975,76.6625,,
38.19393500000052,1763,,-4.726383240200608,29.208521578151707,37.72314931317162,84.69154610136744,3796,3194.8318391452412,2547.549513959132,79.73970594460816,0.011465340091764855,0.009142428474722563,75.0875,76.6625,,
38.21702500000037,1763,,-4.729581277515707,29.704233176990478,37.71592516665969,84.65015094545609,3801,3192.6587584052686,2552.2500146892303,79.94120912452534,0.011638449605654074,0.00930391733810842,75.0875,76.6625,,
38.24066000000015,1763,,-4.72623626530143,30.164301158604133,37.71260142057195,84.59002618352957,3803,3190.109941615196,2552.196480616992,80.00340199324856,0.011818957273740903,0.009455567899121225,75.0875,76.6625,,
38.26647500000056,1763,,-4.71701947082195,30.63062995535875,37.71817871558665,84.42144566737822,3807,3184.2231751103604,2549.652759103462,80.07142147048455,0.012013647680450983,0.009619498468192997,75.0875,76.6625,,
38.28909999999963,1763,,-4.7075156443095825,30.995464063258414,37.71671238920879,84.27377813987016,3810,3178.5298520534734,2546.1966502167365,80.10611096107148,0.012173240452822065,0.009751509504695685,75.0875,76.6625,,
38.31088499999978,1763,,-4.697173818304375,31.307536241876008,37.719993231290836,84.15298678957032,3810,3174.2500920954994,2541.148864153559,80.05509302753157,0.012320229122942136,0.009862970885576366,75.0875,76.6625,,
38.33725,1763,,-4.68594038979089,31.614745338030822,37.71969897816557,84.03527824215094,3811,3169.78539884032,2535.5595857764906,79.99152203502913,0.012468547580335845,0.00997378098517244,75.0875,76.6625,,
38.36329499999992,1763,,-4.674420876156139,31.901083150687167,37.71229527537928,83.97312633492149,3812,3166.8193355392873,2529.9719043925734,79.88999801789251,0.01260926380063749,0.010073540600400128,75.0875,76.6625,,
38.38531499999948,1763,,-4.666361214813736,32.10142023719166,37.70970352833027,83.89547948567368,3813,3163.6736587718688,2526.5233316121753,79.86042822738443,0.012705768371712495,0.01014688103122917,75.0875,76.6625,,
38.40809499999974,1763,,-4.655305972658651,32.288071260654625,37.70551356470061,83.81223332876992,3814,3160.1833006657866,2521.140552025944,79.7783011983764,0.012806930273962118,0.01021715140822755,75.0875,76.6625,,
38.434629999999885,1763,,-4.641807150560438,32.449242932322726,37.713074040073444,83.6503356184682,3816,3154.711300656284,2515.0602634483816,79.72394377023235,0.012901974320023567,0.010285962752145406,75.0875,76.6625,,
38.456344999999736,1763,,-4.632327822152632,32.54996039086677,37.713564436987646,83.55614762480876,3818,3151.2001575546774,2511.202860062178,79.69036349664518,0.01296190001554109,0.010329385238456402,75.0875,76.6625,,
38.47706000000052,1763,,-4.624031172263131,32.62872048153201,37.71301487267465,83.51342043262117,3819,3149.5428668433733,2507.5013622368533,79.61477167478576,0.013012443770887956,0.01035982739750233,75.0875,76.6625,,
38.50144000000041,1763,,-4.616062560886182,32.707990826885364,37.70712234270994,83.46977934536096,3821,3147.405181694529,2504.282033852072,79.5665600481662,0.01306082557186026,0.010392049621420442,75.0875,76.6625,,
38.523695000000295,1763,,-4.6085459535435325,32.77387907859193,37.72203536031966,83.29285169403806,3823,3141.975896864365,2501.423868873819,79.61308269010576,0.013102089368543226,0.010430977243109877,75.0875,76.6625,,
38.54519499999937,1763,,-4.600511287670639,32.82337907333604,37.74505392018556,83.04043262537007,3823,3134.36560700013,2497.0943730547765,79.66825463749014,0.013144628984599463,0.010472096490604035,75.0875,76.6625,,
38.568465000000785,1763,,-4.591893003604487,32.86279034924532,37.76349527422891,82.80224772453761,3822,3126.9022906411074,2491.893833451305,79.69209146411778,0.01318787739192321,0.010509695313347153,75.0875,76.6625,,
38.5911950000003,1763,,-4.583260011613757,32.90094435910718,37.76151726801423,82.73551107168764,3822,3124.2184300115155,2487.031024911901,79.60490217397297,0.013229004395018609,0.010530936007245148,75.0875,76.6625,,
38.61727499999944,1763,,-4.574936997581806,32.94547240908082,37.76434662945374,82.70842587865951,3821,3123.4296640581797,2482.2215183675853,79.47102337315029,0.013272575459239096,0.010547851545430911,75.0875,76.6625,,
38.64027499999944,1763,,-4.568426424629036,32.9751166399255,37.775777837936005,82.59556912517363,3822,3120.1118696704452,2478.8997028367926,79.44906485351824,0.013302319816404666,0.010568568697957751,75.0875,76.6625,,
38.663415000000036,1763,,-4.562334041474222,32.99165290374269,37.77780171653757,82.5465856254983,3822,3118.428544137265,2475.8467935487965,79.394052437195,0.01332540163216382,0.010579576359306982,75.0875,76.6625,,
38.68724500000011,1763,,-4.554659954669359,33.00531715008672,37.78777748755765,82.45223426661744,3823,3115.6866818189155,2471.9551978484837,79.33901737530856,0.0133519075017272,0.010593272212730468,75.0875,76.6625,,
38.70935500000045,1763,,-4.548799679880055,33.015751777737,37.80194426338273,82.3621760134517,3822,3113.4503870714193,2468.61867827747,79.28883943448695,0.013374180495456038,0.010604232498720608,75.0875,76.6625,,
38.73278500000015,1763,,-4.54299988783007,33.015855642262856,37.80961743208789,82.32271467611787,3823,3112.5903478749437,2465.669738651213,79.21600541923539,0.013390218132102076,0.010607195921173419,75.0875,76.6625,,
38.75762000000011,1763,,-4.538245417441795,33.007095933070175,37.81206117506443,82.35038155058047,3824,3113.8376649804454,2463.748379271413,79.12256977875836,0.013397105082147689,0.010600133816955886,75.0875,76.6625,,
38.780544999999925,1763,,-4.533985720104013,32.987692226648974,37.831042321593294,82.24393629800825,3826,3111.3738347843732,2462.8076661320424,79.1549905896384,0.01339434365106461,0.010602291456544023,75.0875,76.6625,,
38.8013049999997,1763,,-4.531003697384789,32.95351263336366,37.84197068108957,82.19172169308769,3827,3110.296722538098,2461.7601335963072,79.14872287771422,0.013386159026477901,0.010594973911837122,75.0875,76.6625,,
38.82535500000045,1763,,-4.527759452583766,32.91543037461076,37.84519649280534,82.2163844862167,3828,3111.495225808904,2461.0048702485565,79.0939626014937,0.01337479286308213,0.01057865366515343,75.0875,76.6625,,
38.8468599999994,1763,,-4.524763432752819,32.885521437300206,37.851541882376175,82.20753879034699,3828,3111.682097569883,2459.5281717861253,79.04175602343608,0.013370662639500699,0.010568406542230862,75.0875,76.6625,,
38.87275,1763,,-4.5228610141057075,32.851446686013226,37.85725481021973,82.20604216678447,3828,3112.095085247627,2458.503954904092,78.99835601290668,0.01336237292621918,0.010556054936026885,75.0875,76.6625,,
38.89558499999996,1763,,-4.522236184365663,32.82703017649017,37.86217597105925,82.19855347647866,3828,3112.2160962929593,2458.1616414926884,78.98428532712327,0.01335430088175827,0.010547799111890492,75.0875,76.6625,,
38.91875,1763,,-4.522823670228853,32.820311797110485,37.85882678734957,82.26095554614372,3828,3114.303267383318,2458.35019867909,78.93740550015961,0.013350543716165966,0.010538572829706008,75.0875,76.6625,,
38.94344000000041,1763,,-4.523912376562173,32.82991363332688,37.859965762357504,82.2694621706569,3828,3114.719021068636,2458.4964867603317,78.93156558041119,0.013353654890346534,0.01054024886715566,75.0875,76.6625,,
38.96554499999993,1763,,-4.524756079717513,32.837354666105796,37.86328861692746,82.21924294774755,3826,3113.090925595843,2458.127630214978,78.96099693087166,0.0133586857990909,0.010548151483824956,75.0875,76.6625,,
38.99092499999981,1763,,-4.524398504883382,32.85600731352754,37.856326513489485,82.25691161676673,3826,3113.9445041555673,2457.5317884760616,78.92021791642333,0.013369514676309379,0.010551250116911562,75.0875,76.6625,,
39.01340499999933,1763,,-4.525138751250618,32.89392012942902,37.84970219398587,82.29559084194557,3823,3114.8636052457505,2456.507394934906,78.86404370316232,0.013390523552769791,0.010560308346738611,74.975,76.55,,
39.035580000000074,1763,,-4.527255928407029,32.9386299939456,37.84065073715403,82.32602242923429,3821,3115.2702613237634,2456.235364239853,78.84501690701248,0.013410209165414948,0.01057328168373715,74.975,76.55,,
39.05700999999978,1763,,-4.5310728202802775,32.98373976648517,37.834182941328045,82.3305089562204,3820,3114.90753750229,2457.261616531067,78.88714470482931,0.01342296625828899,0.010588994815856848,74.975,76.55,,
39.08046999999974,1763,,-4.534378036467439,33.01396561662483,37.82925684411773,82.28572061082113,3819,3112.8076595900648,2458.4594465402015,78.97884210629202,0.013428720845115219,0.010605848233158273,74.975,76.55,,
39.102605000000445,1763,,-4.535402614943571,33.01031435560637,37.82449147370796,82.25314913824147,3818,3111.1835382650434,2458.4583890556523,79.02003719223251,0.013427241438195079,0.010610211178352605,74.975,76.55,,
39.12786500000022,1763,,-4.535843764967648,33.020651150862626,37.82006823417366,82.3678021840698,3816,3115.1558989004384,2457.7389308282295,78.89617761010747,0.013435377833126911,0.010599999557812816,74.975,76.55,,
39.1505700000003,1763,,-4.5361697439658855,33.02828931923781,37.82246072028388,82.40813764940874,3815,3116.878549276509,2456.9601568530175,78.82758721616946,0.013442745185392785,0.01059659168526292,74.975,76.55,,
39.17241000000015,1763,,-4.536542937384443,33.045651030991806,37.8213060805517,82.47449932161673,3814,3119.29328268312,2456.81659791518,78.76196225453677,0.01345059743532907,0.010593954475023572,74.975,76.55,,
39.197620000000114,1763,,-4.5378166901442265,33.04773161651515,37.8262766836801,82.47316212847892,3814,3119.652649649851,2457.4436234078194,78.77298851471949,0.01344801211377812,0.010593401037844523,74.975,76.55,,
39.220514999999665,1763,,-4.538796316439055,33.03100542909526,37.82250714061072,82.52857223883751,3815,3121.437512807839,2458.673196010312,78.76733671335461,0.013434483884517331,0.010581985157019129,74.975,76.55,,
39.333560000000524,1763,,-4.541403121597566,32.9778221587341,37.82099350748524,82.60843978422344,3817,3124.3332647426,2460.9673239544204,78.76775988419304,0.013400349463292946,0.010555155088889339,74.975,76.55,,
39.35455999999959,1763,,-4.54286569686609,32.99843985677383,37.817630169899004,82.63661682677574,3816,3125.121013646658,2461.2266906756217,78.75620431746584,0.013407314320858251,0.010559091860019984,74.975,76.55,,
